# repository<TAB>skill

kunchenguid/kun	kun
kunchenguid/vision	vision
kunchenguid/axi	axi

kunchenguid/gh-axi	gh-axi
kunchenguid/chrome-devtools-axi	chrome-devtools-axi
kunchenguid/tasks-axi	tasks-axi
kunchenguid/quota-axi	quota-axi
kunchenguid/lavish-axi	lavish

openclaw/acpx	acpx

# Skills from mitsuhiko/agent-stuff; its two Austrian travel skills (anachb, oebb-scotty) are left out.
mitsuhiko/agent-stuff	commit
mitsuhiko/agent-stuff	github
mitsuhiko/agent-stuff	librarian
mitsuhiko/agent-stuff	summarize
mitsuhiko/agent-stuff	tmux
mitsuhiko/agent-stuff	update-changelog
mitsuhiko/agent-stuff	uv
mitsuhiko/agent-stuff	web-browser
mitsuhiko/agent-stuff	native-web-search
mitsuhiko/agent-stuff	pi-share
mitsuhiko/agent-stuff	apple-mail
mitsuhiko/agent-stuff	google-workspace
mitsuhiko/agent-stuff	sentry
mitsuhiko/agent-stuff	ghidra
mitsuhiko/agent-stuff	openscad
mitsuhiko/agent-stuff	audio-transcription
